Mouse_ID,Experiment,RIN,Genotype,Sex,Age_months,RLIMS.ID,Seq.Run.ID,Lane.Number,Clusters
1,X253249,CRND8 ,7.4,+,F,20,1426605043,141119_SN730_0369_AC5PVWACXX,4,708
2,X253250,CRND8 ,7.7,-,F,20,1426605176,141120_SN725_0445_BC5PJFACXX,3,750
3,X253290,CRND8 ,7.7,+,F,20,1428904702,141125_SN7001166_0306_AC44LLACXX,2,916
4,X253291,CRND8 ,8.2,-,F,20,1426605181,141120_SN725_0445_BC5PJFACXX,4,778
5,X256516,CRND8 ,7.2,+,F,20,1428903586,141121_D00190_0224_BC447VACXX,1,938
6,X256517,CRND8 ,7.6,-,F,20,1426605192,141120_SN725_0445_BC5PJFACXX,8,775
7,X253261,CRND8 ,6.9,+,F,20,1426605066,141119_SN730_0370_BC5NBHACXX,3,694
8,X253259,CRND8 ,7.4,-,F,20,1426605197,141121_D00190_0223_AC5PVPACXX,2,1050
9,X253254,CRND8 ,7.3,+,M,20,1426605177,141120_SN725_0445_BC5PJFACXX,3,750
10,X253293,CRND8 ,7.2,+,M,20,1426605070,141119_SN730_0370_BC5NBHACXX,5,680
11,X253294,CRND8 ,7.7,-,M,20,1428904387,141121_D00190_0224_BC447VACXX,6,935
12,X256520,CRND8 ,7.3,+,F,20,1426605059,141119_SN730_0370_BC5NBHACXX,1,778
13,X253276,CRND8 ,7.2,+,M,20,1426605171,141120_SN725_0445_BC5PJFACXX,1,801
14,X135969,CRND8 ,7.1,-,F,12 ,1426605184,141120_SN725_0445_BC5PJFACXX,5,807
15,X135970,CRND8 ,8,-,F,12 ,1426605080,141119_SN730_0370_BC5NBHACXX,8,737
16,X135990,CRND8 ,7.5,-,F,12 ,1428904568,141121_D00190_0224_BC447VACXX,7,948
17,X169486,CRND8 ,7.8,+,M,6 ,1428904890,141125_SN7001166_0306_AC44LLACXX,5,916
18,X169488,CRND8 ,7.6,-,M,6 ,1426605040,141119_SN730_0369_AC5PVWACXX,3,768
19,X135994,CRND8 ,7.4,-,M,12 ,1426605178,141120_SN725_0445_BC5PJFACXX,3,750
20,X135995,CRND8 ,7.8,-,M,12 ,1426605061,141119_SN730_0370_BC5NBHACXX,2,792
